

### analyze	Num_calls 1	Total_time 00:00:00.719917	Total malloc-M 2
85	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::8	Time:00:00:00.004412	 Malloc-MB:0
86	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::30	Time:00:00:00.004407	 Malloc-MB:0
87	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::28	Time:00:00:00.004387	 Malloc-MB:0
88	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::87	Time:00:00:00.004360	 Malloc-MB:0
89	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::69	Time:00:00:00.004326	 Malloc-MB:0
90	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::51	Time:00:00:00.004322	 Malloc-MB:0
91	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::92	Time:00:00:00.004301	 Malloc-MB:0
92	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::120	Time:00:00:00.004292	 Malloc-MB:0
93	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::67	Time:00:00:00.004279	 Malloc-MB:0
94	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::117	Time:00:00:00.004267	 Malloc-MB:0
95	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::89	Time:00:00:00.004257	 Malloc-MB:0
96	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::118	Time:00:00:00.004253	 Malloc-MB:0
97	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::107	Time:00:00:00.004228	 Malloc-MB:0
98	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::93	Time:00:00:00.004210	 Malloc-MB:0
99	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::101	Time:00:00:00.004167	 Malloc-MB:0
100	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::96	Time:00:00:00.004163	 Malloc-MB:0
101	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::98	Time:00:00:00.004142	 Malloc-MB:0

### define_violation	Num_calls 2	Total_time 00:00:01.553268	Total malloc-M -40
1	File:vc_lint.tcl::5	Time:00:00:00.827046	 Malloc-MB:0
2	File:vc_lint.tcl::5	Time:00:00:00.726222	 Malloc-MB:-40

### elaborate	Num_calls 1	Total_time 00:00:03.342210	Total malloc-M 32
1	File:vc_lint.tcl::11	Time:00:00:03.342210	 Malloc-MB:32

### get_message_db_ptr	Num_calls 1	Total_time 00:00:00.000008	Total malloc-M 0

### get_report_db_ptr	Num_calls 1	Total_time 00:00:00.000008	Total malloc-M 0

### infer_setup	Num_calls 2	Total_time 00:00:00.002893	Total malloc-M 0
1	File:vc_lint.tcl::13	Time:00:00:00.002694	 Malloc-MB:0

### invalidate_report_cache	Num_calls 7	Total_time 00:00:00.018635	Total malloc-M 6
1	File:vc_lint.tcl::5	Time:00:00:00.018487	 Malloc-MB:6

### nschema_db_error_info	Num_calls 1	Total_time 00:00:00.000105	Total malloc-M 0

### rename_tag	Num_calls 59	Total_time 00:00:00.524036	Total malloc-M -1
1	File:vc_lint.tcl::5	Time:00:00:00.010049	 Malloc-MB:-1
2	File:vc_lint.tcl::5	Time:00:00:00.009764	 Malloc-MB:0
3	File:vc_lint.tcl::5	Time:00:00:00.009684	 Malloc-MB:0
4	File:vc_lint.tcl::5	Time:00:00:00.009538	 Malloc-MB:0
5	File:vc_lint.tcl::5	Time:00:00:00.009313	 Malloc-MB:0
6	File:vc_lint.tcl::5	Time:00:00:00.009287	 Malloc-MB:0
7	File:vc_lint.tcl::5	Time:00:00:00.009256	 Malloc-MB:0
8	File:vc_lint.tcl::5	Time:00:00:00.009239	 Malloc-MB:0
9	File:vc_lint.tcl::5	Time:00:00:00.009227	 Malloc-MB:0
10	File:vc_lint.tcl::5	Time:00:00:00.009211	 Malloc-MB:0
11	File:vc_lint.tcl::5	Time:00:00:00.009173	 Malloc-MB:0
12	File:vc_lint.tcl::5	Time:00:00:00.009167	 Malloc-MB:0
13	File:vc_lint.tcl::5	Time:00:00:00.009143	 Malloc-MB:0
14	File:vc_lint.tcl::5	Time:00:00:00.009141	 Malloc-MB:0
15	File:vc_lint.tcl::5	Time:00:00:00.009125	 Malloc-MB:0
16	File:vc_lint.tcl::5	Time:00:00:00.009118	 Malloc-MB:0
17	File:vc_lint.tcl::5	Time:00:00:00.009109	 Malloc-MB:0
18	File:vc_lint.tcl::5	Time:00:00:00.009038	 Malloc-MB:0
19	File:vc_lint.tcl::5	Time:00:00:00.009030	 Malloc-MB:0
20	File:vc_lint.tcl::5	Time:00:00:00.009015	 Malloc-MB:0
21	File:vc_lint.tcl::5	Time:00:00:00.008998	 Malloc-MB:0
22	File:vc_lint.tcl::5	Time:00:00:00.008994	 Malloc-MB:0
23	File:vc_lint.tcl::5	Time:00:00:00.008972	 Malloc-MB:0
24	File:vc_lint.tcl::5	Time:00:00:00.008958	 Malloc-MB:0
25	File:vc_lint.tcl::5	Time:00:00:00.008945	 Malloc-MB:0
26	File:vc_lint.tcl::5	Time:00:00:00.008941	 Malloc-MB:0
27	File:vc_lint.tcl::5	Time:00:00:00.008940	 Malloc-MB:0
28	File:vc_lint.tcl::5	Time:00:00:00.008933	 Malloc-MB:0
29	File:vc_lint.tcl::5	Time:00:00:00.008924	 Malloc-MB:0
30	File:vc_lint.tcl::5	Time:00:00:00.008914	 Malloc-MB:0
31	File:vc_lint.tcl::5	Time:00:00:00.008899	 Malloc-MB:0
32	File:vc_lint.tcl::5	Time:00:00:00.008892	 Malloc-MB:0
33	File:vc_lint.tcl::5	Time:00:00:00.008885	 Malloc-MB:0
34	File:vc_lint.tcl::5	Time:00:00:00.008864	 Malloc-MB:0
35	File:vc_lint.tcl::5	Time:00:00:00.008847	 Malloc-MB:0
36	File:vc_lint.tcl::5	Time:00:00:00.008838	 Malloc-MB:0
37	File:vc_lint.tcl::5	Time:00:00:00.008837	 Malloc-MB:0
38	File:vc_lint.tcl::5	Time:00:00:00.008836	 Malloc-MB:0
39	File:vc_lint.tcl::5	Time:00:00:00.008808	 Malloc-MB:0
40	File:vc_lint.tcl::5	Time:00:00:00.008761	 Malloc-MB:0
41	File:vc_lint.tcl::5	Time:00:00:00.008680	 Malloc-MB:0
42	File:vc_lint.tcl::5	Time:00:00:00.008663	 Malloc-MB:0
43	File:vc_lint.tcl::5	Time:00:00:00.008655	 Malloc-MB:0
44	File:vc_lint.tcl::5	Time:00:00:00.008626	 Malloc-MB:0
45	File:vc_lint.tcl::5	Time:00:00:00.008576	 Malloc-MB:0
46	File:vc_lint.tcl::5	Time:00:00:00.008547	 Malloc-MB:0
47	File:vc_lint.tcl::5	Time:00:00:00.008482	 Malloc-MB:0
48	File:vc_lint.tcl::5	Time:00:00:00.008462	 Malloc-MB:0
49	File:vc_lint.tcl::5	Time:00:00:00.008451	 Malloc-MB:0
50	File:vc_lint.tcl::5	Time:00:00:00.008382	 Malloc-MB:0
51	File:vc_lint.tcl::5	Time:00:00:00.008355	 Malloc-MB:0
52	File:vc_lint.tcl::5	Time:00:00:00.008352	 Malloc-MB:0
53	File:vc_lint.tcl::5	Time:00:00:00.008346	 Malloc-MB:0
54	File:vc_lint.tcl::5	Time:00:00:00.008321	 Malloc-MB:0
55	File:vc_lint.tcl::5	Time:00:00:00.008316	 Malloc-MB:0
56	File:vc_lint.tcl::5	Time:00:00:00.008277	 Malloc-MB:0
57	File:vc_lint.tcl::5	Time:00:00:00.008274	 Malloc-MB:0
58	File:vc_lint.tcl::5	Time:00:00:00.008207	 Malloc-MB:0

### report_lint	Num_calls 1	Total_time 00:00:00.970366	Total malloc-M 7
1	File:vc_lint.tcl::17	Time:00:00:00.970366	 Malloc-MB:7

### restore_session	Num_calls 1	Total_time 00:00:00.000060	Total malloc-M 0

### waive_violation	Num_calls 1	Total_time 00:00:00.763426	Total malloc-M 0
1	File:vc_lint.tcl::15	Time:00:00:00.763426	 Malloc-MB:0

 ****************************Shell commands Recording************************
exit
