

### analyze	Num_calls 1	Total_time 00:00:00.325673	Total malloc-M 2
83	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::86	Time:00:00:00.004579	 Malloc-MB:0
84	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::9	Time:00:00:00.004552	 Malloc-MB:0
85	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::32	Time:00:00:00.004537	 Malloc-MB:0
86	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::105	Time:00:00:00.004527	 Malloc-MB:0
87	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::8	Time:00:00:00.004515	 Malloc-MB:0
88	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::56	Time:00:00:00.004492	 Malloc-MB:0
89	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::54	Time:00:00:00.004464	 Malloc-MB:0
90	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::33	Time:00:00:00.004462	 Malloc-MB:0
91	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::69	Time:00:00:00.004459	 Malloc-MB:0
92	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::35	Time:00:00:00.004456	 Malloc-MB:0
93	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::28	Time:00:00:00.004411	 Malloc-MB:0
94	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::57	Time:00:00:00.004390	 Malloc-MB:0
95	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::15	Time:00:00:00.004385	 Malloc-MB:0
96	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::93	Time:00:00:00.004353	 Malloc-MB:0
97	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::30	Time:00:00:00.004342	 Malloc-MB:0
98	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::87	Time:00:00:00.004341	 Malloc-MB:0
99	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::51	Time:00:00:00.004332	 Malloc-MB:0
100	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::98	Time:00:00:00.004269	 Malloc-MB:0
101	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::122	Time:00:00:00.004199	 Malloc-MB:0

### define_violation	Num_calls 2	Total_time 00:00:01.634929	Total malloc-M -40
1	File:vc_lint.tcl::5	Time:00:00:00.872631	 Malloc-MB:0
2	File:vc_lint.tcl::5	Time:00:00:00.762298	 Malloc-MB:-40

### elaborate	Num_calls 1	Total_time 00:00:02.983872	Total malloc-M 32
1	File:vc_lint.tcl::11	Time:00:00:02.983872	 Malloc-MB:32

### get_message_db_ptr	Num_calls 1	Total_time 00:00:00.000007	Total malloc-M 0

### get_report_db_ptr	Num_calls 1	Total_time 00:00:00.000007	Total malloc-M 0

### infer_setup	Num_calls 2	Total_time 00:00:00.032493	Total malloc-M 0
1	File:vc_lint.tcl::13	Time:00:00:00.029849	 Malloc-MB:0
2	File:vc_lint.tcl::13	Time:00:00:00.002644	 Malloc-MB:0

### invalidate_report_cache	Num_calls 7	Total_time 00:00:00.020637	Total malloc-M 6
1	File:vc_lint.tcl::5	Time:00:00:00.020340	 Malloc-MB:6

### nschema_db_error_info	Num_calls 1	Total_time 00:00:00.000109	Total malloc-M 0

### rename_tag	Num_calls 59	Total_time 00:00:00.529922	Total malloc-M -1
1	File:vc_lint.tcl::5	Time:00:00:00.010110	 Malloc-MB:0
2	File:vc_lint.tcl::5	Time:00:00:00.009960	 Malloc-MB:0
3	File:vc_lint.tcl::5	Time:00:00:00.009843	 Malloc-MB:0
4	File:vc_lint.tcl::5	Time:00:00:00.009828	 Malloc-MB:0
5	File:vc_lint.tcl::5	Time:00:00:00.009811	 Malloc-MB:0
6	File:vc_lint.tcl::5	Time:00:00:00.009765	 Malloc-MB:0
7	File:vc_lint.tcl::5	Time:00:00:00.009719	 Malloc-MB:0
8	File:vc_lint.tcl::5	Time:00:00:00.009691	 Malloc-MB:0
9	File:vc_lint.tcl::5	Time:00:00:00.009516	 Malloc-MB:0
10	File:vc_lint.tcl::5	Time:00:00:00.009489	 Malloc-MB:0
11	File:vc_lint.tcl::5	Time:00:00:00.009424	 Malloc-MB:0
12	File:vc_lint.tcl::5	Time:00:00:00.009412	 Malloc-MB:0
13	File:vc_lint.tcl::5	Time:00:00:00.009372	 Malloc-MB:0
14	File:vc_lint.tcl::5	Time:00:00:00.009368	 Malloc-MB:0
15	File:vc_lint.tcl::5	Time:00:00:00.009309	 Malloc-MB:0
16	File:vc_lint.tcl::5	Time:00:00:00.009243	 Malloc-MB:0
17	File:vc_lint.tcl::5	Time:00:00:00.009214	 Malloc-MB:0
18	File:vc_lint.tcl::5	Time:00:00:00.009196	 Malloc-MB:-1
19	File:vc_lint.tcl::5	Time:00:00:00.009166	 Malloc-MB:0
20	File:vc_lint.tcl::5	Time:00:00:00.009157	 Malloc-MB:0
21	File:vc_lint.tcl::5	Time:00:00:00.009140	 Malloc-MB:0
22	File:vc_lint.tcl::5	Time:00:00:00.009100	 Malloc-MB:0
23	File:vc_lint.tcl::5	Time:00:00:00.009091	 Malloc-MB:0
24	File:vc_lint.tcl::5	Time:00:00:00.009090	 Malloc-MB:0
25	File:vc_lint.tcl::5	Time:00:00:00.008982	 Malloc-MB:0
26	File:vc_lint.tcl::5	Time:00:00:00.008964	 Malloc-MB:0
27	File:vc_lint.tcl::5	Time:00:00:00.008948	 Malloc-MB:0
28	File:vc_lint.tcl::5	Time:00:00:00.008939	 Malloc-MB:0
29	File:vc_lint.tcl::5	Time:00:00:00.008934	 Malloc-MB:0
30	File:vc_lint.tcl::5	Time:00:00:00.008909	 Malloc-MB:0
31	File:vc_lint.tcl::5	Time:00:00:00.008858	 Malloc-MB:0
32	File:vc_lint.tcl::5	Time:00:00:00.008852	 Malloc-MB:0
33	File:vc_lint.tcl::5	Time:00:00:00.008842	 Malloc-MB:0
34	File:vc_lint.tcl::5	Time:00:00:00.008833	 Malloc-MB:0
35	File:vc_lint.tcl::5	Time:00:00:00.008777	 Malloc-MB:0
36	File:vc_lint.tcl::5	Time:00:00:00.008683	 Malloc-MB:0
37	File:vc_lint.tcl::5	Time:00:00:00.008634	 Malloc-MB:0
38	File:vc_lint.tcl::5	Time:00:00:00.008615	 Malloc-MB:0
39	File:vc_lint.tcl::5	Time:00:00:00.008605	 Malloc-MB:0
40	File:vc_lint.tcl::5	Time:00:00:00.008571	 Malloc-MB:0
41	File:vc_lint.tcl::5	Time:00:00:00.008568	 Malloc-MB:0
42	File:vc_lint.tcl::5	Time:00:00:00.008564	 Malloc-MB:0
43	File:vc_lint.tcl::5	Time:00:00:00.008561	 Malloc-MB:0
44	File:vc_lint.tcl::5	Time:00:00:00.008539	 Malloc-MB:0
45	File:vc_lint.tcl::5	Time:00:00:00.008537	 Malloc-MB:0
46	File:vc_lint.tcl::5	Time:00:00:00.008488	 Malloc-MB:0
47	File:vc_lint.tcl::5	Time:00:00:00.008463	 Malloc-MB:0
48	File:vc_lint.tcl::5	Time:00:00:00.008461	 Malloc-MB:0
49	File:vc_lint.tcl::5	Time:00:00:00.008415	 Malloc-MB:0
50	File:vc_lint.tcl::5	Time:00:00:00.008377	 Malloc-MB:0
51	File:vc_lint.tcl::5	Time:00:00:00.008346	 Malloc-MB:0
52	File:vc_lint.tcl::5	Time:00:00:00.008316	 Malloc-MB:0
53	File:vc_lint.tcl::5	Time:00:00:00.008245	 Malloc-MB:0
54	File:vc_lint.tcl::5	Time:00:00:00.008196	 Malloc-MB:0
55	File:vc_lint.tcl::5	Time:00:00:00.008165	 Malloc-MB:0
56	File:vc_lint.tcl::5	Time:00:00:00.008141	 Malloc-MB:0

### report_lint	Num_calls 1	Total_time 00:00:01.015182	Total malloc-M 6
1	File:vc_lint.tcl::17	Time:00:00:01.015182	 Malloc-MB:6

### restore_session	Num_calls 1	Total_time 00:00:00.000064	Total malloc-M 0

### waive_violation	Num_calls 1	Total_time 00:00:01.148276	Total malloc-M 0
1	File:vc_lint.tcl::15	Time:00:00:01.148276	 Malloc-MB:0

 ****************************Shell commands Recording************************
exit
